id,time,long,lat,elev
car178,2015-12-20T14:00:47Z,-120.49425744069217,55.000305742607466,1098
car178,2015-12-21T13:00:53Z,-120.43868372717954,54.95803876858438,973
car178,2015-12-22T12:00:48Z,-120.4259451860857,54.94837551733884,997
car178,2015-12-23T11:00:48Z,-120.39368357917638,54.94877556957866,995
car178,2015-12-24T10:02:00Z,-120.38500271534043,54.94849017657066,988
car178,2015-12-25T09:01:32Z,-120.35093711182306,54.94519918443068,978
car178,2015-12-26T19:01:00Z,-120.33820728245682,54.94428270099035,978
car178,2015-12-26T20:01:47Z,-120.3578422355774,54.94302118881983,982
car178,2015-12-27T18:01:00Z,-120.3977576133844,54.937455009272774,995
car178,2015-12-28T17:01:18Z,-120.4095691695313,54.937824285062234,995
car178,2015-12-29T16:00:47Z,-120.39716433344115,54.947600616480656,995
car178,2015-12-30T15:01:32Z,-120.41866521476986,54.941829476247975,997
car178,2015-12-31T14:01:24Z,-120.38112449899457,54.9636891142959,976
car178,2016-01-01T13:00:29Z,-120.4469305444559,54.98908224942297,1022
car178,2016-01-02T12:00:54Z,-120.46296107865882,54.99295067336572,1087
car178,2016-01-03T11:01:30Z,-120.45461753172314,54.981997914665456,1022
car178,2016-01-04T10:00:29Z,-120.48868338725366,55.00216841369467,1098
car178,2016-01-05T09:00:47Z,-120.4861171054414,55.00044336342,1098
car178,2016-01-06T20:00:47Z,-120.4891593018118,54.994051847487206,1098
car178,2016-01-07T19:01:00Z,-120.48094917498196,54.99058291842671,1093
car178,2016-01-08T18:00:54Z,-120.49686688961005,54.99607156396549,1098
car178,2016-01-09T17:02:00Z,-120.47706018821934,54.99649821594557,1093
car178,2016-01-10T16:00:29Z,-120.46286086727464,54.997757932305106,1087
car178,2016-01-11T15:00:54Z,-120.46276076837228,54.97581259665783,1022
car178,2016-01-12T14:00:55Z,-120.44952967472032,54.99986124194082,1087
car178,2016-01-13T13:00:29Z,-120.46364096450144,54.99456497838429,1087
car178,2016-01-16T10:01:30Z,-120.34560599366974,54.97654701427209,982
car178,2016-01-17T09:01:37Z,-120.33704938630632,54.97925456256041,976
car178,2016-01-18T19:00:29Z,-120.39091743147812,54.965427981202474,976
car178,2016-01-18T20:00:29Z,-120.38341872013729,54.96444871314623,976
car178,2016-01-19T18:01:54Z,-120.37009656052912,54.95480288087532,966
car178,2016-01-20T17:00:29Z,-120.4274605916025,54.93981356578039,997
car178,2016-01-21T16:01:24Z,-120.3541820160182,54.97732731155561,982
car178,2016-01-22T15:01:18Z,-120.33789658390177,54.958192097189816,952
car178,2016-01-24T13:01:48Z,-120.3628813574976,54.95859300712507,966
car178,2016-01-26T11:00:29Z,-120.34368788818988,54.971749532565184,982
car178,2016-01-27T10:01:23Z,-120.3281222756518,54.96752476030221,952
car178,2016-01-28T09:01:30Z,-120.32634554353034,54.98696657072007,976
car178,2016-01-31T18:02:00Z,-120.29790049373815,54.98661632255171,969
car178,2016-02-02T16:00:55Z,-120.30647448831036,54.983480360535424,971
car178,2016-02-05T13:00:48Z,-120.37573758433662,54.98183993836218,996
car178,2016-02-07T11:00:54Z,-120.36917695002856,54.98129359576839,990
car178,2016-02-08T10:00:55Z,-120.3575643397051,54.97770653641708,990
car178,2016-02-09T09:02:29Z,-120.38491200462182,54.96623383755545,976
car178,2016-02-10T19:02:24Z,-120.36346266688469,54.94900458953099,982
car178,2016-02-10T20:00:54Z,-120.38123356170144,54.97113491068794,976
car178,2016-02-11T18:00:29Z,-120.40907710911722,54.94256031954,995
car178,2016-02-12T17:00:29Z,-120.42202005784424,54.94113658738131,997
car178,2016-02-13T16:01:23Z,-120.42104797748256,54.965576631234114,980
car178,2016-02-14T15:00:29Z,-120.3907446309556,54.98085948247405,996
car178,2016-02-15T14:00:52Z,-120.43001297293662,54.97492687667212,1012
car178,2016-02-16T13:00:48Z,-120.41419157507202,54.91227530996699,1053
car178,2016-02-17T12:01:24Z,-120.41510218640418,54.937492647441744,997
car178,2016-02-18T11:00:29Z,-120.42270392098844,54.930938902885465,1033
car178,2016-02-19T10:00:48Z,-120.42932262116706,54.93070157262799,1056
car178,2016-02-21T20:00:29Z,-120.43642776257262,54.94636770841173,993
car178,2016-02-23T18:00:47Z,-120.42658326879489,54.93301683138978,1033
car178,2016-02-24T17:00:54Z,-120.42101875582009,54.9358024802156,1033
car178,2016-02-25T16:01:18Z,-120.4242844333169,54.93747190660006,997
car178,2016-02-27T14:00:29Z,-120.42775846134496,54.94077276864617,997
car178,2016-02-29T12:00:29Z,-120.41391976884503,54.94010144491313,997
car178,2016-03-01T11:00:26Z,-120.4321868242138,54.92617745371992,1056
car178,2016-03-03T09:00:47Z,-120.42471404538766,54.95883128222419,980
car178,2016-03-04T08:01:53Z,-120.42823767644686,54.95918457527022,973
car178,2016-03-05T07:02:03Z,-120.43476937206437,54.94911048438502,993
car178,2016-03-06T06:01:30Z,-120.44909051795608,54.93926277994749,986
car178,2016-03-07T05:00:34Z,-120.45199113103163,54.942775623031736,986
car178,2016-03-08T04:00:29Z,-120.43205655586031,54.95833940377142,973
car178,2016-03-09T03:00:29Z,-120.3575796002282,54.9810420519051,990
car178,2016-03-10T02:01:49Z,-120.40163615706092,54.96324838983984,983
car178,2016-03-12T23:01:26Z,-120.35945727566352,54.95911197817567,966
car178,2016-03-13T22:00:46Z,-120.34548010814667,54.96282589915165,957
car178,2016-03-16T19:00:21Z,-120.23154127419248,54.995165011740866,991
car178,2016-03-17T18:00:29Z,-120.22796043638388,54.99516432668334,991
car178,2016-03-19T16:00:29Z,-120.3246331321271,54.99225983891389,1025
car178,2016-03-21T14:01:00Z,-120.33283574121133,54.99117251065052,1025
car178,2016-03-22T13:00:29Z,-120.3268187271118,54.98713879269084,976
car178,2016-03-23T12:01:18Z,-120.33076577113005,54.98585008601957,976
car178,2016-03-25T10:01:17Z,-120.28068051181688,54.98996314736683,990
car178,2016-03-26T09:02:00Z,-120.26293467426854,54.994329567129235,986
car178,2016-03-27T08:00:48Z,-120.28974670089266,54.98860136843904,969
car178,2016-03-28T07:00:29Z,-120.28283017594924,54.98730525620845,968
car178,2016-03-29T06:00:55Z,-120.28983877920643,54.99488733965281,998
car178,2016-03-30T05:00:29Z,-120.31000792835567,54.966882454793456,953
car178,2016-03-31T04:00:48Z,-120.31402002902796,54.96483160881359,953
car178,2016-04-02T02:02:03Z,-120.2487278028546,55.09101008283921,954
car178,2016-04-03T01:00:49Z,-120.2518064984998,55.08543400035277,950
car178,2016-04-04T23:00:29Z,-120.26059721672864,55.06758055388439,961
car178,2016-04-05T22:00:29Z,-120.25398502096476,55.08200409504474,950
car178,2016-04-06T21:01:32Z,-120.25350360043574,55.08948178086337,950
car178,2016-04-08T19:00:22Z,-120.27336292552609,55.04203945354896,994
car178,2016-04-09T18:00:54Z,-120.46558186483952,55.013869782365816,1108
car178,2016-04-10T17:01:30Z,-120.4617659318417,54.98216535601078,1022
car178,2016-04-11T16:01:31Z,-120.52046972035882,55.02128469306359,1073
car178,2016-04-12T15:00:29Z,-120.5507722272654,55.05570694778572,1081
car178,2016-04-13T14:02:06Z,-120.56547365677524,55.05910320129689,1075
car178,2016-04-14T13:01:42Z,-120.59537867425894,55.075922998056576,1068
car178,2016-04-16T11:00:29Z,-120.60403211548898,55.071904755438275,1068
car178,2016-04-17T10:00:53Z,-120.60424636338644,55.07723046968236,1068
car178,2016-04-18T09:00:29Z,-120.59586358861516,55.074107802644704,1068
car178,2016-04-19T08:00:29Z,-120.60488340123412,55.07810595086698,1068
car178,2016-04-20T07:00:29Z,-120.6082185610054,55.0773535287859,1057
car178,2016-04-21T06:00:54Z,-120.60466810700596,55.07148580020029,1068
car178,2016-04-22T05:00:29Z,-120.6092036032741,55.06924681867046,1057
car178,2016-04-23T04:00:58Z,-120.65510037562164,55.06897113345274,1059
car178,2016-04-24T03:02:50Z,-120.68461776720711,55.072385674070496,1038
car178,2016-04-25T02:01:30Z,-120.67924008777452,55.072463039262765,1038
car178,2016-04-26T01:02:19Z,-120.694184341252,55.07219872887824,1038
car178,2016-04-27T00:01:52Z,-120.71262548739772,55.07269048280249,1042
car178,2016-04-27T23:01:30Z,-120.64596311064376,55.090125454164806,1048
car178,2016-04-30T20:00:54Z,-120.57521895516528,55.067316039230285,1096
car178,2016-05-02T18:00:54Z,-120.60145134504003,55.07811927410635,1068
car178,2016-05-03T17:00:29Z,-120.596106526931,55.07528117510906,1068
car178,2016-05-04T16:02:19Z,-120.59696031614686,55.07645761848173,1068
car178,2016-05-06T14:00:29Z,-120.59736722061812,55.0806455478444,1082
car178,2016-05-07T13:00:29Z,-120.61060811565793,55.076429645507595,1057
car178,2016-05-08T12:01:00Z,-120.60511841956,55.07731954205191,1068
car178,2016-05-09T11:00:29Z,-120.58588118809,55.07571702761474,1096
car178,2016-05-10T10:01:24Z,-120.58682064808109,55.079888597774456,1115
car178,2016-05-11T09:00:48Z,-120.58457645337336,55.07864854348544,1115
car178,2016-05-12T08:01:18Z,-120.59267916083589,55.08121811644816,1082
car178,2016-05-13T07:01:24Z,-120.59665446158164,55.08181802905021,1082
car178,2016-05-15T05:00:29Z,-120.58635644503369,55.076670303109246,1096
car178,2016-05-17T03:00:29Z,-120.63501157936705,55.06750378042605,1060
car178,2016-05-18T02:00:48Z,-120.72648843807777,55.07242884798829,1047
car178,2016-05-19T01:00:22Z,-120.62306178671966,55.06404395162099,1057
car178,2016-05-21T22:01:00Z,-120.55826145011656,55.074411020210675,1122
car178,2016-05-22T21:00:29Z,-120.55333126496144,55.067147676507176,1122
car178,2016-05-24T19:00:48Z,-120.53800597576192,55.073877148156534,1132
car178,2016-05-27T16:01:09Z,-120.53837833701336,55.07342623190026,1132
car178,2016-05-28T15:01:18Z,-120.53844582332252,55.07258261495295,1132
car178,2016-05-30T13:00:54Z,-120.53745623204752,55.07262552163586,1132
car178,2016-06-03T09:01:51Z,-120.55716012183731,55.04724172060007,1075
car178,2016-06-04T08:01:24Z,-120.55676897885157,55.04749455269434,1075
car178,2016-06-05T07:00:54Z,-120.5564205907309,55.047559469904506,1075
car178,2016-06-06T06:00:29Z,-120.553891827326,55.04563891321596,1075
car178,2016-06-08T04:00:40Z,-120.55380762409942,55.045736101194755,1075
car178,2016-06-09T03:01:00Z,-120.55214162749482,55.04507335371095,1081
car178,2016-06-10T02:01:00Z,-120.5295251309873,55.04829283001581,1080
car178,2016-06-11T01:00:48Z,-120.528230671603,55.05125995100512,1080
car178,2016-06-12T00:01:00Z,-120.52733695643434,55.053057615405024,1080
car178,2016-06-12T23:00:54Z,-120.5303556383377,55.0528582318641,1080
car178,2016-06-14T21:01:48Z,-120.5272460303662,55.05326251972576,1080
car178,2016-06-15T20:00:29Z,-120.49606858401458,55.05905229625314,1078
car178,2016-06-16T19:01:30Z,-120.49551586442006,55.060128625592,1078
car178,2016-06-17T18:00:56Z,-120.49474671051546,55.05990604004039,1078
car178,2016-06-18T17:01:30Z,-120.4373978906797,55.06182220928351,1039
car178,2016-06-20T15:00:52Z,-120.43762103093846,55.06200669641841,1039
car178,2016-06-21T14:02:16Z,-120.43903874746078,55.06138930200148,1039
car178,2016-06-22T13:01:27Z,-120.44159842654632,55.062755596948456,1039
car178,2016-06-23T12:00:54Z,-120.44187940099845,55.062770493067546,1039
car178,2016-06-27T08:00:29Z,-120.46430218900028,55.05964403149828,1075
car178,2016-06-28T07:00:48Z,-120.46848029404612,55.058706234699315,1075
car178,2016-06-29T06:02:12Z,-120.48503777849174,55.06263629004989,1093
car178,2016-06-30T05:00:29Z,-120.48477752396948,55.05704854990219,1078
car178,2016-07-01T04:00:48Z,-120.4893094091102,55.05795117490706,1078
car178,2016-07-02T03:00:54Z,-120.53125081168773,55.05179769156147,1080
car178,2016-07-03T02:00:53Z,-120.5312572189148,55.05220233601398,1080
car178,2016-07-04T01:00:47Z,-120.52884919477776,55.05265685310663,1080
car178,2016-07-05T00:01:00Z,-120.52842971850664,55.05260338751443,1080
car178,2016-07-05T23:00:48Z,-120.53533206132072,55.052141112712526,1081
car178,2016-07-06T22:00:29Z,-120.5381591040984,55.04791948385637,1081
car178,2016-07-07T21:00:54Z,-120.54866030285623,55.04901243738144,1081
car178,2016-07-08T20:00:47Z,-120.54391554915762,55.05592831712472,1081
car178,2016-07-09T19:00:29Z,-120.54291953594485,55.0558273075705,1081
car178,2016-07-10T18:01:00Z,-120.5427107138994,55.05591298273897,1081
car178,2016-07-11T17:01:00Z,-120.54609531005886,55.05562171472578,1081
car178,2016-07-13T15:02:30Z,-120.56991163282794,55.07011366581868,1122
car178,2016-07-15T13:00:48Z,-120.59849439330851,55.07308105243211,1068
car178,2016-07-17T11:01:18Z,-120.5971137608854,55.07389877390128,1068
car178,2016-07-18T10:00:29Z,-120.60509935979998,55.07842481520301,1068
car178,2016-07-19T09:00:30Z,-120.60422744100988,55.07885710825716,1082
car178,2016-07-21T07:00:47Z,-120.58617012312692,55.08158361916251,1115
car178,2016-07-22T06:02:18Z,-120.60288378671008,55.07905538129705,1082
car178,2016-07-23T05:02:08Z,-120.60328678667054,55.07677111822564,1068
car178,2016-07-25T03:01:00Z,-120.59866127094551,55.07395628063139,1068
car178,2016-07-26T02:00:29Z,-120.6080516887079,55.0730624940178,1057
car178,2016-07-27T01:00:29Z,-120.58740177589686,55.07570223064496,1096
car178,2016-07-28T23:00:53Z,-120.575589802565,55.0894095862847,1115
car178,2016-07-30T21:01:24Z,-120.58507823823982,55.08228108713227,1115
car178,2016-07-31T20:01:17Z,-120.56810216327725,55.08186222959034,1139
car179,2014-12-22T09:00:48Z,-120.48771020723478,55.0642286591176,1093
car179,2014-12-23T08:01:30Z,-120.50095664267631,55.066308232985314,1108
car179,2014-12-24T07:02:00Z,-120.5532731200907,55.07323215342216,1122
car179,2014-12-25T06:00:29Z,-120.57132888087688,55.080847959130224,1115
car179,2014-12-26T05:00:29Z,-120.58605956124752,55.088359165807766,1115
car179,2014-12-27T04:00:29Z,-120.59783930365856,55.10282176005445,1091
car179,2014-12-28T03:00:47Z,-120.59206870773748,55.10284261752248,1091
car179,2014-12-29T02:00:29Z,-120.59210703181984,55.1040299243616,1091
car179,2014-12-30T01:01:30Z,-120.5964889844031,55.10416144144432,1091
car179,2014-12-31T00:00:29Z,-120.5875503175985,55.102636324420914,1108
car179,2014-12-31T23:00:49Z,-120.60682077239332,55.09445908129972,1058
car179,2015-01-02T21:00:29Z,-120.61022755663028,55.09515522567536,1058
car179,2015-01-03T20:00:44Z,-120.64665445183236,55.10076369261106,1010
car179,2015-01-04T19:00:53Z,-120.6508849899634,55.097861073883706,1010
car179,2015-01-06T17:01:00Z,-120.64985295837552,55.09541415952699,1048
car179,2015-01-07T16:01:44Z,-120.65680876385304,55.09681565170335,1010
car179,2015-01-08T15:00:54Z,-120.7829521048212,55.09127677463651,989
car179,2015-01-12T11:00:47Z,-120.65693841581913,55.0785257734798,1048
car179,2015-01-13T10:00:54Z,-120.6750284589018,55.07620293217779,1050
car179,2015-01-15T08:01:24Z,-120.71781668072872,55.08606431762623,1018
car179,2015-01-16T07:01:00Z,-120.71160663806148,55.075170213494246,1042
car179,2015-01-17T06:01:29Z,-120.68609213867168,55.06746984872783,1038
car179,2015-01-18T05:01:00Z,-120.67835807483743,55.072545097026335,1038
car179,2015-01-19T04:01:29Z,-120.67249838597697,55.07121070696084,1050
car179,2015-01-20T03:00:48Z,-120.64923972387386,55.08182908675808,1048
car179,2015-01-21T02:01:00Z,-120.6499560158476,55.08564522184901,1048
car179,2015-01-22T01:02:24Z,-120.66181379213918,55.08546005196712,1043
car179,2015-01-23T00:02:00Z,-120.64440998512153,55.097079790823315,1010
car179,2015-01-27T19:01:25Z,-120.67813111802906,55.09673872059944,1024
car179,2015-01-28T18:01:48Z,-120.67705062636144,55.09563945265515,1043
car179,2015-01-29T17:01:24Z,-120.68229705270628,55.09246750250659,1033
car179,2015-01-30T16:00:48Z,-120.65975872019698,55.09488584686626,1048
car179,2015-01-31T15:01:30Z,-120.67917544502669,55.096569865233334,1024
car179,2015-02-01T14:01:30Z,-120.7649170459787,55.06958100575875,1040
car179,2015-02-02T13:01:00Z,-120.773103200208,55.07166360467132,1034
car179,2015-02-03T12:00:48Z,-120.7581030023017,55.07602642073805,1040
car179,2015-02-06T09:01:53Z,-120.83138143298876,55.113811220605335,1079
car179,2015-02-07T08:01:24Z,-120.84430865421363,55.118355160750234,1127
car179,2015-02-10T05:01:00Z,-120.81877887077594,55.11746021893964,1104
car179,2015-02-11T04:00:53Z,-120.81823834082836,55.12018304096183,1104
car179,2015-02-13T02:01:03Z,-120.80726745455604,55.11918605953096,1104
car179,2015-02-15T23:02:48Z,-120.82716480106714,55.1178258286312,1117
car179,2015-02-16T22:02:23Z,-120.84564336613528,55.11337221168319,1103
car179,2015-02-17T21:00:49Z,-120.84787727616752,55.10886355138648,1103
car179,2015-02-18T20:00:29Z,-120.8285611813925,55.11030040612416,1079
car179,2015-02-22T16:01:49Z,-120.8264542966476,55.10780896525115,1079
car179,2015-02-23T15:01:35Z,-120.82405608399748,55.102894372240954,1079
car179,2015-02-24T14:01:04Z,-120.81951500936206,55.110282599109254,1047
car179,2015-02-25T13:01:49Z,-120.8177673716033,55.11674099780137,1104
car179,2015-02-26T12:00:59Z,-120.82667315663988,55.112729575280675,1079
car179,2015-02-28T10:00:29Z,-120.83393418338966,55.111843228500035,1079
car179,2015-03-01T09:00:47Z,-120.84998131106094,55.11960594236135,1127
car179,2015-03-02T08:00:59Z,-120.85142213585706,55.11467874054528,1127
car179,2015-03-03T07:00:29Z,-120.83075974158766,55.11081597449502,1079
car179,2015-03-05T05:00:53Z,-120.7358750968964,55.07264874736773,1046
car179,2015-03-06T04:00:29Z,-120.75232546096102,55.07540752580044,1040
car179,2015-03-08T02:02:22Z,-120.75651911595703,55.08165111826932,998
car179,2015-03-11T22:02:24Z,-120.75071556240992,55.08120246047602,998
car179,2015-03-12T21:00:54Z,-120.77014758391532,55.08733963022387,989
car179,2015-03-16T17:02:00Z,-120.74854375909356,55.07635336366399,1046
car179,2015-03-21T12:00:49Z,-120.74319580326583,55.10176424327191,1011
car179,2015-03-22T11:00:54Z,-120.748893216279,55.10554606219722,1011
car179,2015-03-26T07:02:44Z,-120.73517362190348,55.07369636784388,1046
car179,2015-03-27T06:02:00Z,-120.7305250866343,55.07666596033133,1047
car179,2015-04-02T23:02:41Z,-120.74942918713946,55.07509334173232,1040
car179,2015-04-05T20:01:49Z,-120.73738306589382,55.074240824418304,1046
car179,2015-04-08T17:02:18Z,-120.737249319117,55.07411249621866,1046
car179,2015-04-12T13:01:18Z,-120.6461514940453,55.086120045016,1048
car179,2015-04-13T12:00:49Z,-120.6405948369785,55.09372497069297,1051
car179,2015-04-15T10:00:29Z,-120.63569362260058,55.09178716479323,1051
car179,2015-04-16T09:01:24Z,-120.644070997327,55.08712251515593,1048
car179,2015-04-18T07:02:48Z,-120.64245294910802,55.09757225893363,1010
car179,2015-04-19T06:00:29Z,-120.64494616453872,55.08769676013995,1048
car179,2015-04-20T05:00:47Z,-120.64867989758942,55.097773566990625,1010
car179,2015-04-21T04:00:59Z,-120.64689086295648,55.08527140325977,1048
car179,2015-04-23T02:01:47Z,-120.65729306341252,55.09416426505009,1048
car179,2015-04-28T20:01:24Z,-120.66164040794708,55.069905953922266,1050
car179,2015-04-29T19:00:54Z,-120.65099709767686,55.06334584876643,1059
car179,2015-04-30T18:01:55Z,-120.66835998359636,55.06695167439066,1050
car179,2015-05-02T16:00:28Z,-120.66014190021708,55.07008390095597,1050
car179,2015-05-03T15:01:00Z,-120.65791359122304,55.069079231908994,1059
car179,2015-05-07T11:01:00Z,-120.63253967648728,55.09953725300134,1025
car179,2015-05-08T10:00:48Z,-120.63259918107296,55.09534957168592,1051
car179,2015-05-09T09:01:54Z,-120.63172060426012,55.094038079905395,1051
